"%s Purchased Quantity %s %s while %s of these Conditions match:","%s Abnahmemenge %s %s und %s dieser Konditionen stimmen überein:"
"%s Sales Amount %s %s while %s of these Conditions match:","%s Verkaufsmenge %s %s und %s dieser Konditionen stimmen überein:"
"Product Attributes","Produkteigenschaften"
"Product History","Produkthistorie"
"Product List","Produktliste"
"Products","Produkte"
"Products Quantity","Produktmenge"
"Purchased Quantity","Gekaufte Menge"
"Refresh Data","Daten aktualisieren"
"Refresh Segment Data","Segmentdaten aktualisieren"
"Registered Customers","Registrierte Kunden"
"Reports","Reports"
"Sales","Umsatz"
"Sales Amount","Umsatzsumme"
"Save and Continue Edit","Speichern und weiter bearbeiten"
"Segment Customers matching error.","Fehler beim Zuordnen der Segmentkunden."
"Segment Information","Segmentinformationen"
"Segment Name","Segmentname"
"Segments","Segmente"
"Set","Setzen"
"Shipping","Lieferung"
"Shopping Cart","Warenkorb"
"Shopping Cart %s Amount %s %s:","Warenkorb %s Summe %s %s:"
"Shopping Cart Products Qty %s %s:","Warenkorb Produktanzahl %s %s:"
"Shopping Cart Total","Warenkorb Gesamtsumme"
"Specified","Angegeben"
"State/Province","Staat/Provinz"
"Status","Status"
"Store Credit","Store Credit"
"Subtotal","Zwischensumme"
"Tax","Steuer"
"Telephone","Telefon"
"The segment has been deleted.","Das Segment wurde gelöscht."
"The segment has been saved.","Das Segment wurde gespeichert."
"Total","Gesamt"
"Unable to delete the segment.","Das Segment kann nicht gelöscht werden."
"Unable to save the segment.","Das Segment kann nicht gespeichert werden."
"Union","Vereinigung"
"Unknown operator specified.","Unbekannter Operator spezifiziert."
"Unknown quote total specified.","Unbekannte Angebotsbetrag spezifiziert."
"Up To Date","Auf neuestem Stand"
"Use in Customer Segment","Im Kundensegment verwenden"
"View Combined Report","Kombinierten Report ansehen"
"Viewing combined ""%s"" report from segments: %s","Es wird der kombinierte ""%s""-Report von folgenden Segmenten angezeigt: %s"
"Viewing combined ""%s"" report from segments: %s.","Kombinierten ""%s"" Bericht von Segmenten: %s ansehen."
"Visitors","Besucher"
"Visitors and Registered Customers","Besucher and registrierte Kunden"
"Website","Website"
"Wishlist","Wunschliste"
"Wrong ""ApplyTo"" type","Falscher ""Anwenden auf"" Typ"
"Wrong customer segment requested.","Falsches Kundensegment angefordert."
"ZIP","Postleitzahl"
"does not exist","existiert nicht"
"does not have","besitzt nicht"
"does not match","stimmt nicht überein"
"exists","existiert"
"has","besitzt"
"is not one of","ist nicht eines von"
"is one of","ist eines von"
"matches","stimmt überein"
"not subscribed","nicht abonniert"
"ordered","bestellt"
"subscribed","abonniert"
"viewed","angesehen"
