"Tax","Taxas"
"Telephone","Telefone"
"The segment has been deleted.","O segmento foi excluído."
"The segment has been saved.","O segmento foi salvo."
"Total","Total"
"Unable to delete the segment.","Não foi possível excluir o segmento"
"Unable to save the segment.","Não foi possível salvar o segmento."
"Union","União"
"Unknown operator specified.","O operador especificado não é conhecido."
"Unknown quote total specified.","O total da cotação especificado não é conhecido."
"Up To Date","Atualizado"
"Use in Customer Segment","Utilizar no segmento do cliente"
"View Combined Report","Visualizar relatório combinado"
"Viewing combined ""%s"" report from segments: %s","Visualizar relatório combinado ""%s"" dos segmentos: %s"
"Viewing combined ""%s"" report from segments: %s.","Visualizar relatório combinado ""%s"" dos segmentos: %s."
"Visitors","Visitantes"
"Visitors and Registered Customers","Visitantes e Clientes Registrados"
"Website","Website"
"Wishlist","Lista de presentes"
"Wrong ""ApplyTo"" type","Tipo ""ApplyTo"" errado"
"Wrong customer segment requested.","O segmento do cliente solicitado está errado."
"ZIP","CEP"
"does not exist","não existe"
"does not have","não tem"
"does not match","não é compatível"
"exists","existe"
"has","tem"
"is not one of","não é um de"
"is one of","é um de"
"matches","é compatível"
"not subscribed","não cadastrado"
"ordered","solicitado"
"subscribed","cadastrado"
"viewed","visualizado"
